src/cli/print.ts(112,3): error TS2300: Duplicate identifier 'ModelInfo'.
src/components/LogSelector.tsx(1356,244): error TS2339: Property 'id' does not exist on type 'never'.
src/components/LogSelector.tsx(1359,86): error TS2339: Property 'id' does not exist on type 'never'.
src/components/LogSelector.tsx(1386,133): error TS2339: Property 'id' does not exist on type 'never'.
src/components/LogSelector.tsx(1394,27): error TS2339: Property 'id' does not exist on type 'never'.
src/components/Markdown.tsx(139,24): error TS2322: Type '{ children: string; key: any; dimColor: any; }' is not assignable to type 'IntrinsicAttributes & object'.
src/components/mcp/MCPAgentServerMenu.tsx(109,22): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPAgentServerMenu.tsx(110,26): error TS2339: Property 'isAuthenticated' does not exist on type 'AgentMcpServerInfo'.
src/components/mcp/MCPAgentServerMenu.tsx(114,20): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPAgentServerMenu.tsx(154,26): error TS2339: Property 'isAuthenticated' does not exist on type 'AgentMcpServerInfo'.
src/components/mcp/MCPListPanel.tsx(81,21): error TS2345: Argument of type 'string' is not assignable to parameter of type '"user" | "project" | "local" | "managed" | "dynamic" | "enterprise" | "claudeai"'.
src/components/mcp/MCPListPanel.tsx(82,18): error TS2345: Argument of type 'string' is not assignable to parameter of type '"user" | "project" | "local" | "managed" | "dynamic" | "enterprise" | "claudeai"'.
src/components/mcp/MCPListPanel.tsx(84,16): error TS2345: Argument of type 'string' is not assignable to parameter of type '"user" | "project" | "local" | "managed" | "dynamic" | "enterprise" | "claudeai"'.
src/components/mcp/MCPListPanel.tsx(408,211): error TS2322: Type 'unknown' is not assignable to type 'Key | null | undefined'.
src/components/mcp/MCPReconnect.tsx(35,22): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/mcp/MCPReconnect.tsx(50,26): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/mcp/MCPReconnect.tsx(59,26): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/mcp/MCPReconnect.tsx(67,20): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/mcp/MCPRemoteServerMenu.tsx(121,7): error TS2322: Type 'string' is not assignable to type '"user" | "project" | "local" | "managed" | "dynamic" | "enterprise" | "claudeai"'.
src/components/mcp/MCPRemoteServerMenu.tsx(313,9): error TS2322: Type 'string' is not assignable to type '"user" | "project" | "local" | "managed" | "dynamic" | "enterprise" | "claudeai"'.
src/components/mcp/MCPRemoteServerMenu.tsx(474,22): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPRemoteServerMenu.tsx(480,22): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPRemoteServerMenu.tsx(487,24): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPRemoteServerMenu.tsx(492,24): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPRemoteServerMenu.tsx(499,24): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPRemoteServerMenu.tsx(503,24): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPRemoteServerMenu.tsx(509,24): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPRemoteServerMenu.tsx(517,24): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPRemoteServerMenu.tsx(522,22): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPRemoteServerMenu.tsx(530,22): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPRemoteServerMenu.tsx(569,55): error TS2345: Argument of type 'string' is not assignable to parameter of type '"user" | "project" | "local" | "managed" | "dynamic" | "enterprise" | "claudeai"'.
src/components/mcp/MCPSettings.tsx(82,13): error TS2322: Type 'boolean' is not assignable to type 'undefined'.
src/components/mcp/MCPStdioServerMenu.tsx(63,22): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPStdioServerMenu.tsx(71,22): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPStdioServerMenu.tsx(76,20): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPStdioServerMenu.tsx(83,22): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/mcp/MCPToolListView.tsx(66,28): error TS2345: Argument of type '"read-only"' is not assignable to parameter of type 'never'.
src/components/mcp/MCPToolListView.tsx(69,28): error TS2345: Argument of type '"destructive"' is not assignable to parameter of type 'never'.
src/components/mcp/MCPToolListView.tsx(72,28): error TS2345: Argument of type '"open-world"' is not assignable to parameter of type 'never'.
src/components/memory/MemoryFileSelector.tsx(129,24): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
src/components/memory/MemoryFileSelector.tsx(130,31): error TS18047: 'teamMemPaths' is possibly 'null'.
src/components/memory/MemoryFileSelector.tsx(135,42): error TS18047: 'teamMemPaths' is possibly 'null'.
src/components/memory/MemoryFileSelector.tsx(142,26): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
src/components/memory/MemoryFileSelector.tsx(147,28): error TS2345: Argument of type '{ label: string; value: string; description: string; }' is not assignable to parameter of type 'never'.
src/components/memory/MemoryFileSelector.tsx(176,37): error TS2345: Argument of type 'Dispatch<SetStateAction<null>>' is not assignable to parameter of type '(value: number) => void | PromiseLike<void>'.
src/components/memory/MemoryFileSelector.tsx(286,24): error TS2345: Argument of type '(prev: null) => number | null' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/memory/MemoryFileSelector.tsx(386,34): error TS2345: Argument of type '0 | 1' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/MemoryUsageIndicator.tsx(10,7): error TS2367: This comparison appears to be unintentional because the types '"external"' and '"ant"' have no overlap.
src/components/Message.tsx(254,13): error TS2339: Property 'isSnipMarkerMessage' does not exist on type 'typeof import("C:/mythos/src/services/compact/snipCompact")'.
src/components/Message.tsx(605,20): error TS2339: Property 'uuid' does not exist on type 'AssistantMessage | AttachmentMessage | SystemMessage | NormalizedUserMessage | GroupedToolUseMessage | CollapsedReadSearchGroup'.
src/components/Message.tsx(605,42): error TS2339: Property 'uuid' does not exist on type 'AssistantMessage | AttachmentMessage | SystemMessage | NormalizedUserMessage | GroupedToolUseMessage | CollapsedReadSearchGroup'.
src/components/Message.tsx(616,67): error TS2339: Property 'uuid' does not exist on type 'AssistantMessage | AttachmentMessage | SystemMessage | NormalizedUserMessage | GroupedToolUseMessage | CollapsedReadSearchGroup'.
src/components/Message.tsx(617,67): error TS2339: Property 'uuid' does not exist on type 'AssistantMessage | AttachmentMessage | SystemMessage | NormalizedUserMessage | GroupedToolUseMessage | CollapsedReadSearchGroup'.
src/components/Message.tsx(626,48): error TS2769: No overload matches this call.
src/components/messageActions.tsx(18,60): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
src/components/messageActions.tsx(136,17): error TS2339: Property 'toolName' does not exist on type 'GroupedToolUseMessage'.
src/components/messageActions.tsx(409,52): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
src/components/messageActions.tsx(424,18): error TS2339: Property 'results' does not exist on type 'GroupedToolUseMessage'.
src/components/messageActions.tsx(426,40): error TS2367: This comparison appears to be unintentional because the types '"assistant"' and '"user"' have no overlap.
src/components/messageActions.tsx(426,76): error TS2345: Argument of type 'NormalizedAssistantMessage<BetaToolUseBlock>' is not assignable to parameter of type 'NormalizedUserMessage'.
src/components/messageActions.tsx(426,82): error TS2367: This comparison appears to be unintentional because the types '"assistant"' and '"grouped_tool_use"' have no overlap.
src/components/messageActions.tsx(426,116): error TS2339: Property 'results' does not exist on type 'NormalizedAssistantMessage<BetaToolUseBlock>'.
src/components/MessageRow.tsx(85,39): error TS2339: Property 'toolName' does not exist on type 'GroupedToolUseMessage'.
src/components/MessageRow.tsx(307,34): error TS2345: Argument of type 'AttachmentMessage | SystemMessage | ToolUseSummaryMessage | NormalizedAssistantMessage<BetaContentBlock> | NormalizedUserMessage | ProgressMessage<...>' is not assignable to parameter of type 'NormalizedMessage'.
src/components/MessageRow.tsx(332,34): error TS2345: Argument of type 'AttachmentMessage | SystemMessage | ToolUseSummaryMessage | NormalizedAssistantMessage<BetaContentBlock> | NormalizedUserMessage | ProgressMessage<...>' is not assignable to parameter of type 'NormalizedMessage'.
src/components/MessageRow.tsx(361,71): error TS2339: Property 'uuid' does not exist on type 'RenderableMessage'.
src/components/MessageRow.tsx(362,71): error TS2339: Property 'uuid' does not exist on type 'RenderableMessage'.
src/components/MessageRow.tsx(382,54): error TS2769: No overload matches this call.
src/components/Messages.tsx(58,5): error TS2339: Property 'agentDefinitions' does not exist on type '{}'.
src/components/Messages.tsx(541,55): error TS2345: Argument of type 'RenderableMessage[]' is not assignable to parameter of type 'readonly { uuid: string; }[]'.
src/components/Messages.tsx(552,48): error TS2339: Property 'uuid' does not exist on type 'RenderableMessage'.
src/components/Messages.tsx(556,52): error TS2339: Property 'uuid' does not exist on type 'RenderableMessage'.
src/components/Messages.tsx(613,73): error TS2339: Property 'uuid' does not exist on type 'RenderableMessage'.
src/components/Messages.tsx(679,73): error TS2322: Type '{ agentDefinitions: AgentDefinitionsResult | undefined; }' is not assignable to type 'IntrinsicAttributes & object'.
src/components/Messages.tsx(726,94): error TS2339: Property 'uuid' does not exist on type 'RenderableMessage'.
src/components/Messages.tsx(779,243): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
src/components/messages/AttachmentMessage.tsx(355,23): error TS1360: Type '"edited_text_file" | "edited_image_file" | "opened_file_in_ide" | "todo_reminder" | "task_reminder" | "skill_discovery" | "output_style" | "plan_mode" | "plan_mode_reentry" | ... 23 more ... | "bagel_console"' does not satisfy the expected type '"edited_text_file" | "edited_image_file" | "opened_file_in_ide" | "todo_reminder" | "task_reminder" | "skill_discovery" | "output_style" | "plan_mode" | "plan_mode_reentry" | ... 26 more ... | "pen_mode_exit"'.
src/components/messages/CollapsedReadSearchContent.tsx(153,5): error TS2339: Property 'searchCount' does not exist on type 'CollapsedReadSearchGroup'.
src/components/messages/CollapsedReadSearchContent.tsx(154,5): error TS2339: Property 'readCount' does not exist on type 'CollapsedReadSearchGroup'.
src/components/messages/CollapsedReadSearchContent.tsx(155,5): error TS2339: Property 'listCount' does not exist on type 'CollapsedReadSearchGroup'.
src/components/messages/CollapsedReadSearchContent.tsx(156,5): error TS2339: Property 'replCount' does not exist on type 'CollapsedReadSearchGroup'.
src/components/messages/CollapsedReadSearchContent.tsx(157,5): error TS2339: Property 'memorySearchCount' does not exist on type 'CollapsedReadSearchGroup'.
src/components/messages/CollapsedReadSearchContent.tsx(158,5): error TS2339: Property 'memoryReadCount' does not exist on type 'CollapsedReadSearchGroup'.
src/components/messages/CollapsedReadSearchContent.tsx(159,5): error TS2339: Property 'memoryWriteCount' does not exist on type 'CollapsedReadSearchGroup'.
